LSB	PRG	MSB	NME	ELC	LVL	VXP
003	039	011	WreStrBa		3	gs3:WreStrBa
003	039	012	BlipBass		3	gs3:BlipBass
003	039	013	RubbrBa2		3	gs3:RubbrBa2
004	039	014	SynBelBa		4	gs4:SynBelBa
004	039	015	Odd Bass		4	gs4:Odd Bass
000	039	016	RubberBa		1	gs1:RubberBa
002	039	017	SH101Ba1		2	gs2:SH101Ba1
002	039	018	SH101Ba2		2	gs2:SH101Ba2
002	039	019	SmoothBa		2	gs2:SmoothBa
003	039	020	SH101Ba3		3	gs3:SH101Ba3
003	039	021	Spike Ba		3	gs3:Spike Ba
003	039	022	House Ba		3	gs3:House Ba
003	039	023	KG Bass		3	gs3:KG Bass
003	039	024	SyncBass		3	gs3:SyncBass
003	039	025	MG5th Ba		3	gs3:MG5th Ba
003	039	026	RandomBa		3	gs3:RandomBa
003	039	027	WowMG Ba		3	gs3:WowMG Ba
003	039	028	BubbleBa		3	gs3:BubbleBa
004	039	029	AtkPulse		4	gs4:AtkPulse
004	039	030	SyncBas2		4	gs4:SyncBas2
004	039	031	PulseMix		4	gs4:PulseMix
004	039	032	MGDistBa		4	gs4:MGDistBa
004	039	033	SeqBass2		4	gs4:SeqBass2
004	039	034	3rd Bass		4	gs4:3rd Bass
004	039	035	MGOctBas		4	gs4:MGOctBas
004	039	036	SlwEnvBa		4	gs4:SlwEnvBa
004	039	037	MildBass		4	gs4:MildBass
004	039	038	DstEnvBa		4	gs4:DstEnvBa
004	039	039	MGLiteBa		4	gs4:MGLiteBa
004	039	040	DstSynBa		4	gs4:DstSynBa
004	039	041	RiseBass		4	gs4:RiseBass
004	039	042	CyberBas		4	gs4:CyberBas
000	040	049	Violin	0	1	gs1:Violin
002	040	049	Violin	0	2	gs2:Violin
003	040	049	Violin	1	3	gs3:Violin
003	040	001	ViolnAtk		3	gs3:ViolnAtk
000	040	008	SlwVioln		1	gs1:SlwVioln
000	041	049	Viola	0	1	gs1:Viola
002	041	049	Viola	0	2	gs2:Viola
003	041	049	Viola	1	3	gs3:Viola
003	041	001	ViolaAtk		3	gs3:ViolaAtk
000	042	049	Cello		1	gs1:Cello
002	042	049	Cello		2	gs2:Cello
003	042	049	Cello		3	gs3:Cello
003	042	001	CelloAtk		3	gs3:CelloAtk
000	043	049	Contrbas	0	1	gs1:Contrbas
002	043	049	Contrbas	0	2	gs2:Contrbas
003	043	049	Contrbas	0	3	gs3:Contrbas
004	043	049	Contrbas	0	4	gs4:Contrbas
000	044	049	Trem.Str	0	1	gs1:Trem.Str
002	044	049	Trem.Str	0	2	gs2:Trem.Str
004	044	002	TrmStrSt		4	gs4:TrmStrSt
002	044	008	SlwTrStr		2	gs2:SlwTrStr
002	044	009	Susp.Str		2	gs2:Susp.Str
004	044	010	SuspStr2		4	gs4:SuspStr2
000	045	049	Pizz.Str	0	1	gs1:Pizz.Str
002	045	049	Pizz.Str	0	2	gs2:Pizz.Str
003	045	001	VcCbPizz		3	gs3:VcCbPizz
003	045	002	ChmbrPiz		3	gs3:ChmbrPiz
003	045	003	St. Pizz		3	gs3:St. Pizz
003	045	008	SoloPizz		3	gs3:SoloPizz
003	045	016	SoloSpic		3	gs3:SoloSpic
004	045	017	StrsSpic		4	gs4:StrsSpic
000	046	049	Harp	0	1	gs1:Harp
002	046	049	Harp	0	2	gs2:Harp
004	046	001	Harp&Str		4	gs4:Harp&Str
004	046	002	Harp St.		4	gs4:Harp St.
004	046	008	UileanHp		4	gs4:UileanHp
003	046	016	Syn.Harp		3	gs3:Syn.Harp
004	046	024	YangChin		4	gs4:YangChin
004	046	025	YangQin2		4	gs4:YangQin2
004	046	026	SynYanQn		4	gs4:SynYanQn
000	047	049	Timpani	0	1	gs1:Timpani
002	047	049	Timpani	0	2	gs2:Timpani
000	048	049	Strings1	0	1	gs1:Strings1
002	048	049	Strings1	0	2	gs2:Strings1
003	048	049	Strings1	1	3	gs3:Strings1
004	048	049	Strings1	3	4	gs4:Strings1
002	048	001	Slow Str		2	gs2:Slow Str
003	048	001	BriteStr		3	gs3:BriteStr
003	048	002	ChmbrStr		3	gs3:ChmbrStr
003	048	003	CellSect		3	gs3:CellSect
004	048	004	Brt.Str2		4	gs4:Brt.Str2
004	048	005	Brt.Str3		4	gs4:Brt.Str3
004	048	006	Quad Str		4	gs4:Quad Str
004	048	007	Mild Str		4	gs4:Mild Str
000	048	008	Orch.Str		1	gs1:Orch.Str
002	048	009	OrchStr2		2	gs2:OrchStr2
002	048	010	TremOrch		2	gs2:TremOrch
002	048	011	ChoirStr		2	gs2:ChoirStr
003	048	012	Str&FrHr		3	gs3:Str&FrHr
004	048	013	Str+Flut		4	gs4:Str+Flut
004	048	014	ChoirS.2		4	gs4:ChoirS.2
004	048	015	ChoirS.3		4	gs4:ChoirS.3
002	048	016	StStrngs		2	gs2:StStrngs
004	048	017	St.Strs2		4	gs4:St.Strs2
004	048	018	St.Strs3		4	gs4:St.Strs3
004	048	019	OrchStr3		4	gs4:OrchStr3
004	048	020	OrchStr4		4	gs4:OrchStr4
002	048	024	Velo.Str		2	gs2:Velo.Str
003	048	032	OctavStr		3	gs3:OctavStr
003	048	033	OctStr.2		3	gs3:OctStr.2
004	048	034	ContraSc		4	gs4:ContraSc
004	048	040	60s Strs		4	gs4:60s Strs
000	049	049	Strings2	0	1	gs1:Strings2
002	049	049	Strings2	0	2	gs2:Strings2
003	049	049	Strings2	0	3	gs3:Strings2
004	049	049	Strings2	1	4	gs4:Strings2
002	049	001	SlowStr2		2	gs2:SlowStr2
004	049	002	SlowStr3		4	gs4:SlowStr3
002	049	008	LegatoSt		2	gs2:LegatoSt
002	049	009	Warm Str		2	gs2:Warm Str
002	049	010	StSlwStr		2	gs2:StSlwStr
004	049	011	StSlStr2		4	gs4:StSlStr2
004	049	012	StStr+Ch		4	gs4:StStr+Ch
004	049	013	StStrCh2		4	gs4:StStrCh2
000	050	049	Syn.Str1	0	1	gs1:Syn.Str1
002	050	049	Syn.Str1	1	2	gs2:Syn.Str1
003	050	049	Syn.Str1	1	3	gs3:Syn.Str1
002	050	001	OB Str.		2	gs2:OB Str.
003	050	002	StackStr		3	gs3:StackStr
003	050	003	JP Str.		3	gs3:JP Str.
004	050	004	Chor.Str		4	gs4:Chor.Str
000	050	008	Syn.Str3		1	gs1:Syn.Str3
003	050	009	Syn.Str4		3	gs3:Syn.Str4
004	050	010	Syn.Str6		4	gs4:Syn.Str6
004	050	011	Syn.Str7		4	gs4:Syn.Str7
004	050	012	LoFi Str		4	gs4:LoFi Str
003	050	016	High Str		3	gs3:High Str
003	050	017	HybrdStr		3	gs3:HybrdStr
003	050	024	Tron Str		3	gs3:Tron Str
003	050	025	NoizyStr		3	gs3:NoizyStr
000	051	049	Syn.Str2	1	1	gs1:Syn.Str2
003	051	001	Syn.Str5		3	gs3:Syn.Str5
003	051	002	JUNO Str		3	gs3:JUNO Str
004	051	003	FiltOrch		4	gs4:FiltOrch
004	051	004	JPSawStr		4	gs4:JPSawStr
004	051	005	HybrStr2		4	gs4:HybrStr2
004	051	006	Dist.Str		4	gs4:Dist.Str
004	051	007	JUNOFull		4	gs4:JUNOFull
003	051	008	Air Str.		3	gs3:Air Str.
004	051	009	AtkSyStr		4	gs4:AtkSyStr
004	051	010	StraiStr		4	gs4:StraiStr
000	052	049	ChoirAah	0	1	gs1:ChoirAah
002	052	049	ChoirAah	0	2	gs2:ChoirAah
003	052	049	ChoirAah	0	3	gs3:ChoirAah
002	052	008	St.Choir		2	gs2:St.Choir
002	052	009	MltChoir		2	gs2:MltChoir
003	052	010	ChurchCh		3	gs3:ChurchCh
004	052	011	BoyChoir		4	gs4:BoyChoir
004	052	012	BoysCh.2		4	gs4:BoysCh.2
004	052	013	StBoyCh.		4	gs4:StBoyCh.
004	052	014	Rich Ch.		4	gs4:Rich Ch.
003	052	016	ChoirHah		3	gs3:ChoirHah
003	052	024	ChoirLah		3	gs3:ChoirLah
002	052	032	ChoirAh2		2	gs2:ChoirAh2
003	052	033	MaleC.Ah		3	gs3:MaleC.Ah
000	053	049	VoiceOoh	0	1	gs1:VoiceOoh
004	053	049	VoiceOoh	0	4	gs4:VoiceOoh
004	053	001	Chor.Ooh		4	gs4:Chor.Ooh
004	053	002	VoiceOh2		4	gs4:VoiceOh2
004	053	003	ChorOoh2		4	gs4:ChorOoh2
004	053	004	OohsMaj7		4	gs4:OohsMaj7
004	053	005	OohsSus4		4	gs4:OohsSus4
004	053	006	JazzScat		4	gs4:JazzScat
003	053	008	VoiceDah		3	gs3:VoiceDah
004	053	009	JazzyDah		4	gs4:JazzyDah
004	053	010	JazzyBah		4	gs4:JazzyBah
004	053	011	JazzyDow		4	gs4:JazzyDow
004	053	012	JazzThum		4	gs4:JazzThum
004	053	016	Fem. Lah		4	gs4:Fem. Lah
004	053	017	FemChoLa		4	gs4:FemChoLa
004	053	018	Fem. Luh		4	gs4:Fem. Luh
004	053	019	FemChoLu		4	gs4:FemChoLu
004	053	020	Fem. Lan		4	gs4:Fem. Lan
004	053	021	FemChLan		4	gs4:FemChLan
004	053	022	Fem. Aah		4	gs4:Fem. Aah
004	053	023	Fem. Uuh		4	gs4:Fem. Uuh
004	053	024	F.La&Lan		4	gs4:F.La&Lan
004	053	032	Male Wah		4	gs4:Male Wah
004	053	033	MalChoWa		4	gs4:MalChoWa
004	053	034	Male Woh		4	gs4:Male Woh
004	053	035	MalChoWo		4	gs4:MalChoWo
004	053	036	Male Aah		4	gs4:Male Aah
004	053	037	Male Ooh		4	gs4:Male Ooh
004	053	040	Humming		4	gs4:Humming
000	054	049	SynVoice	0	1	gs1:SynVoice
004	054	001	Syn Vox		4	gs4:Syn Vox
004	054	002	SynVox 2		4	gs4:SynVox 2
002	054	008	SyVoice2		2	gs2:SyVoice2
003	054	009	SlntNght		3	gs3:SlntNght
004	054	010	SyVoice3		4	gs4:SyVoice3
003	054	016	VP330		3	gs3:VP330
003	054	017	VnlChoir		3	gs3:VnlChoir
004	054	018	JX8P Vox		4	gs4:JX8P Vox
004	054	019	AnalgVox		4	gs4:AnalgVox
000	055	049	Orch.Hit	1	1	gs1:Orch.Hit
002	055	049	Orch.Hit	1	2	gs2:Orch.Hit
004	055	001	Bass Hit		4	gs4:Bass Hit
004	055	002	6th Hit		4	gs4:6th Hit
004	055	003	Euro Hit		4	gs4:Euro Hit
002	055	008	ImpactHt		2	gs2:ImpactHt
002	055	009	PhillyHt		2	gs2:PhillyHt
002	055	010	DoublHit		2	gs2:DoublHit
003	055	011	Perc.Hit		3	gs3:Perc.Hit
003	055	012	ShockWav		3	gs3:ShockWav
004	055	013	BounceHt		4	gs4:BounceHt
004	055	014	DrillHit		4	gs4:DrillHit
004	055	015	ThrillHt		4	gs4:ThrillHt
002	055	016	LoFiRave		2	gs2:LoFiRave
003	055	017	TechnoHt		3	gs3:TechnoHt
003	055	018	Dist.Hit		3	gs3:Dist.Hit
003	055	019	Bam Hit		3	gs3:Bam Hit
003	055	020	Bit Hit		3	gs3:Bit Hit
003	055	021	Bim Hit		3	gs3:Bim Hit
003	055	022	Tkng Hit		3	gs3:Tkng Hit
003	055	023	Rave Hit		3	gs3:Rave Hit
003	055	024	Str. Hit		3	gs3:Str. Hit
003	055	025	StackHit		3	gs3:StackHit
004	055	026	Indus.Ht		4	gs4:Indus.Ht
004	055	027	Clap Hit		4	gs4:Clap Hit
000	056	049	Trumpet	0	1	gs1:Trumpet
002	056	049	Trumpet	0	2	gs2:Trumpet
003	056	049	Trumpet	0	3	gs3:Trumpet
004	056	049	Trumpet	0	4	gs4:Trumpet
002	056	001	Trumpet2		2	gs2:Trumpet2
003	056	002	Trumpet3		3	gs3:Trumpet3
004	056	003	Dark Trp		4	gs4:Dark Trp
004	056	004	Trp&Noiz		4	gs4:Trp&Noiz
002	056	008	FlugelHr		2	gs2:FlugelHr
003	056	016	4th Trp		3	gs3:4th Trp
002	056	024	BriteTrp		2	gs2:BriteTrp
002	056	025	Warm Trp		2	gs2:Warm Trp
004	056	026	WarmTrp2		4	gs4:WarmTrp2
004	056	027	Twin Trp		4	gs4:Twin Trp
003	056	032	Syn Trp		3	gs3:Syn Trp
000	057	049	Trombone	0	1	gs1:Trombone
002	057	049	Trombone	0	2	gs2:Trombone
003	057	049	Trombone	0	3	gs3:Trombone
004	057	049	Trombone	0	4	gs4:Trombone
000	057	001	Trombon2		1	gs1:Trombon2
003	057	002	Twinbone		3	gs3:Twinbone
004	057	003	Trom&Tba		4	gs4:Trom&Tba
004	057	004	BrtTromb		4	gs4:BrtTromb
003	057	008	BassTrom		3	gs3:BassTrom
004	057	016	Eufonium		4	gs4:Eufonium
000	058	049	Tuba	0	1	gs1:Tuba
002	058	049	Tuba	0	2	gs2:Tuba
002	058	001	Tuba 2		2	gs2:Tuba 2
004	058	004	Tuba+Hrn		4	gs4:Tuba+Hrn
000	059	049	MutedTrp	0	1	gs1:MutedTrp
002	059	049	MutedTrp	0	2	gs2:MutedTrp
004	059	001	CMuteTrp		4	gs4:CMuteTrp
004	059	002	MuteTrp2		4	gs4:MuteTrp2
004	059	003	MuteTrp3		4	gs4:MuteTrp3
003	059	008	MutedHrn		3	gs3:MutedHrn
000	060	049	FrchHorn	1	1	gs1:FrchHorn
002	060	049	FrchHorn	0	2	gs2:FrchHorn
000	060	001	FrHorn 2		1	gs1:FrHorn 2
003	060	002	Hrn+Orch		3	gs3:Hrn+Orch
003	060	003	WideFrHr		3	gs3:WideFrHr
002	060	008	FrHrSolo		2	gs2:FrHrSolo
003	060	008	SlwFrHrn		3	gs3:SlwFrHrn
003	060	009	DualFrHr		3	gs3:DualFrHr
002	060	016	HornOrch		2	gs2:HornOrch
003	060	016	Syn.Horn		3	gs3:Syn.Horn
003	060	024	RipFrHrn		3	gs3:RipFrHrn
000	061	049	BrasSect	0	1	gs1:BrasSect
003	061	049	BrasSect	1	3	gs3:BrasSect
003	061	001	Brass ff		3	gs3:Brass ff
003	061	002	BoneSect		3	gs3:BoneSect
004	061	003	StBrs ff		4	gs4:StBrs ff
004	061	004	QuadBras		4	gs4:QuadBras
004	061	005	QuadBrs2		4	gs4:QuadBrs2
000	061	008	BrsSect2		1	gs1:BrsSect2
003	061	009	BrsSect3		3	gs3:BrsSect3
003	061	010	SforzBrs		3	gs3:SforzBrs
004	061	012	SfzBras2		4	gs4:SfzBras2
004	061	014	PopBrass		4	gs4:PopBrass
002	061	016	BrasFall		2	gs2:BrasFall
003	061	017	Trp Fall		3	gs3:Trp Fall
003	061	024	OctBrass		3	gs3:OctBrass
003	061	025	Brs+Reed		3	gs3:Brs+Reed
004	061	026	Fat+Reed		4	gs4:Fat+Reed
004	061	032	OrchBras		4	gs4:OrchBras
004	061	033	OrchBrs2		4	gs4:OrchBrs2
004	061	035	StPopBrs		4	gs4:StPopBrs
004	061	036	StOrchBr		4	gs4:StOrchBr
004	061	037	StOrBrs2		4	gs4:StOrBrs2
004	061	038	StOrBrs3		4	gs4:StOrBrs3
000	062	049	SynBras1	1	1	gs1:SynBras1
002	062	049	SynBras1	1	2	gs2:SynBras1
003	062	049	SynBras1	1	3	gs3:SynBras1
002	062	001	PolyBras		2	gs2:PolyBras
003	062	001	JUNO Brs		3	gs3:JUNO Brs
003	062	002	StackBrs		3	gs3:StackBrs
003	062	003	SH-5 Brs		3	gs3:SH-5 Brs
003	062	004	MKS Bras		3	gs3:MKS Bras
004	062	005	JumpBras		4	gs4:JumpBras
000	062	008	SynBras3		1	gs1:SynBras3
003	062	008	ProBrass		3	gs3:ProBrass
002	062	009	QuackBrs		2	gs2:QuackBrs
003	062	009	P5 Brass		3	gs3:P5 Brass
004	062	010	OrchSyBr		4	gs4:OrchSyBr
000	062	016	AnalgBrs		1	gs1:AnalgBrs
002	062	016	Octa.Brs		2	gs2:Octa.Brs
003	062	016	OctSynBr		3	gs3:OctSynBr
003	062	017	HybridBr		3	gs3:HybridBr
004	062	018	OctSyBr2		4	gs4:OctSyBr2
004	062	019	BPF Bras		4	gs4:BPF Bras
000	063	049	SynBras2	1	1	gs1:SynBras2
003	063	049	SynBras2	1	3	gs3:SynBras2
002	063	001	SoftBras		2	gs2:SoftBras
003	063	002	WarmBras		3	gs3:WarmBras
004	063	003	SynBras3		4	gs4:SynBras3
004	063	004	SyncBras		4	gs4:SyncBras
004	063	005	FatSncBr		4	gs4:FatSncBr
004	063	006	DeepSyBr		4	gs4:DeepSyBr
000	063	008	SynBras4		1	gs1:SynBras4
003	063	008	SynSfzBr		3	gs3:SynSfzBr
003	063	009	OB Brass		3	gs3:OB Brass
003	063	010	RezBrass		3	gs3:RezBrass
004	063	011	DstSqrBr		4	gs4:DstSqrBr
004	063	012	JP8kSwBr		4	gs4:JP8kSwBr
000	063	016	Ana.Brs2		1	gs1:Ana.Brs2
002	063	016	VeloBras		2	gs2:VeloBras
002	063	017	VeloBrs2		2	gs2:VeloBrs2
003	063	017	TransBrs		3	gs3:TransBrs
000	064	049	SprnoSax	0	1	gs1:SprnoSax
002	064	049	SprnoSax	0	2	gs2:SprnoSax
003	064	049	SprnoSax	0	3	gs3:SprnoSax
003	064	008	ExpSprno		1	gs3:ExpSprno
000	065	049	Alto Sax	0	1	gs1:Alto Sax
002	065	049	Alto Sax	0	2	gs2:Alto Sax
003	065	049	Alto Sax	0	3	gs3:Alto Sax
002	065	008	HyprAlto		2	gs2:HyprAlto
003	065	008	Exp.Alto		3	gs3:Exp.Alto
003	065	009	Grow Sax		3	gs3:Grow Sax
003	065	016	Alto+Trp		3	gs3:Alto+Trp
004	065	017	Sax Sect		4	gs4:Sax Sect
000	066	049	TenorSax	0	1	gs1:TenorSax
002	066	049	TenorSax	1	2	gs2:TenorSax
003	066	049	TenorSax	1	3	gs3:TenorSax
003	066	001	TenrSax2		3	gs3:TenrSax2
002	066	008	BrthTnSx		2	gs2:BrthTnSx
003	066	009	St.TnrSx		3	gs3:St.TnrSx
000	067	049	Bari.Sax	0	1	gs1:Bari.Sax
002	067	049	Bari.Sax	0	2	gs2:Bari.Sax
003	067	049	Bari.Sax	1	3	gs3:Bari.Sax
003	067	001	BariSax2		3	gs3:BariSax2
004	067	008	Bari&Tnr		4	gs4:Bari&Tnr
000	068	049	Oboe	0	1	gs1:Oboe
002	068	049	Oboe	0	2	gs2:Oboe
003	068	049	Oboe	0	3	gs3:Oboe
004	068	049	Oboe	0	4	gs4:Oboe
003	068	008	Exp.Oboe		3	gs3:Exp.Oboe
003	068	016	Mul.Reed		3	gs3:Mul.Reed
000	069	049	Eng.Horn	0	1	gs1:Eng.Horn
002	069	049	Eng.Horn	0	2	gs2:Eng.Horn
000	070	049	Bassoon	0	1	gs1:Bassoon
002	070	049	Bassoon	0	2	gs2:Bassoon
000	071	049	Clarinet	0	1	gs1:Clarinet
002	071	049	Clarinet	0	2	gs2:Clarinet
002	071	008	BsClari.		2	gs2:BsClari.
003	071	016	MultiWnd		3	gs3:MultiWnd
004	071	017	QuadWind		4	gs4:QuadWind
000	072	049	Piccolo	0	1	gs1:Piccolo
002	072	049	Piccolo	0	2	gs2:Piccolo
003	072	001	Piccolo2		3	gs3:Piccolo2
003	072	008	Nay		3	gs3:Nay
003	072	009	NayTrem.		3	gs3:NayTrem.
003	072	016	Di Zi		3	gs3:Di Zi
000	073	049	Flute	0	1	gs1:Flute
002	073	049	Flute	0	2	gs2:Flute
003	073	001	Flute 2		3	gs3:Flute 2
003	073	002	ExpFlute		3	gs3:ExpFlute
003	073	003	TrvFlute		3	gs3:TrvFlute
003	073	008	FluteVln		3	gs3:FluteVln
004	073	009	PipeReed		4	gs4:PipeReed
003	073	016	TrnFlute		3	gs3:TrnFlute
004	073	017	IndiaFlu		4	gs4:IndiaFlu
000	074	049	Recorder	0	1	gs1:Recorder
000	075	049	PanFlute	0	1	gs1:PanFlute
002	075	049	PanFlute	1	2	gs2:PanFlute
002	075	008	Kawala		2	gs2:Kawala
003	075	016	Zampona		3	gs3:Zampona
003	075	017	ZmpnaAtk		3	gs3:ZmpnaAtk
004	075	024	TinWhist		4	gs4:TinWhist
004	075	025	TinWhsNm		4	gs4:TinWhsNm
004	075	026	TinWhsOr		4	gs4:TinWhsOr
000	076	049	BotlBlow	1	1	gs1:BotlBlow
002	076	049	BotlBlow	1	2	gs2:BotlBlow
000	077	049	Shakhchi	1	1	gs1:Shakhchi
003	077	001	Di Zi 2		3	gs3:Di Zi 2
000	078	049	Whistle	0	1	gs1:Whistle
003	078	001	Whistle2		3	gs3:Whistle2
000	079	049	Ocarina	0	1	gs1:Ocarina
000	080	049	SquareLd	1	1	gs1:SquareLd
003	080	049	SquareLd	1	3	gs3:SquareLd
000	080	001	SquareWv		1	gs1:SquareWv
003	080	001	MGSquare		3	gs3:MGSquare
002	080	002	HolwMini		2	gs2:HolwMini
002	080	003	MellowFM		2	gs2:MellowFM
002	080	004	CC Solo		2	gs2:CC Solo
002	080	005	Shmoog		2	gs2:Shmoog
002	080	006	LMSquare		2	gs2:LMSquare
