LSB	PRG	MSB	NME	ELC	LVL	VXP
004	080	007	JP8k TWM		4	gs4:JP8k TWM
000	080	008	SineWave		1	gs1:SineWave
003	080	008	2600Sine		3	gs3:2600Sine
003	080	009	SineLead		3	gs3:SineLead
003	080	010	KG Lead		3	gs3:KG Lead
004	080	011	TwinSine		4	gs4:TwinSine
003	080	016	P5Square		3	gs3:P5Square
003	080	017	OBSquare		3	gs3:OBSquare
003	080	018	JP-8 Sqr		3	gs3:JP-8 Sqr
004	080	019	DsSquare		4	gs4:DsSquare
004	080	020	303SqrDs		4	gs4:303SqrDs
004	080	021	303SqDs2		4	gs4:303SqDs2
004	080	022	303MixSq		4	gs4:303MixSq
004	080	023	2Sqr&Saw		4	gs4:2Sqr&Saw
003	080	024	Pulse Ld		3	gs3:Pulse Ld
003	080	025	JP8Pulse		3	gs3:JP8Pulse
003	080	026	JP8Puls2		3	gs3:JP8Puls2
003	080	027	MGRezPls		3	gs3:MGRezPls
004	080	028	JP8Puls3		4	gs4:JP8Puls3
004	080	029	260 Ring		4	gs4:260 Ring
004	080	030	303DstLd		4	gs4:303DstLd
004	080	031	JP8kDsLd		4	gs4:JP8kDsLd
004	080	032	HipHopSi		4	gs4:HipHopSi
004	080	033	HipHopSq		4	gs4:HipHopSq
004	080	034	HipHopPu		4	gs4:HipHopPu
004	080	035	FluxPuls		4	gs4:FluxPuls
000	081	049	Saw Lead	1	1	gs1:Saw Lead
003	081	049	Saw Lead	1	3	gs3:Saw Lead
000	081	001	Saw Wave		1	gs1:Saw Wave
003	081	001	OB2 Saw		3	gs3:OB2 Saw
002	081	002	PulseSaw		2	gs2:PulseSaw
002	081	003	FelineGR		2	gs2:FelineGR
002	081	004	Big Lead		2	gs2:Big Lead
002	081	005	VeloLead		2	gs2:VeloLead
002	081	006	GR-300		2	gs2:GR-300
002	081	007	LA Saw		2	gs2:LA Saw
000	081	008	Dr. Lead		1	gs1:Dr. Lead
003	081	009	ThickSaw		3	gs3:ThickSaw
004	081	010	JP8k Saw		4	gs4:JP8k Saw
003	081	011	D-50 Fat		3	gs3:D-50 Fat
004	081	012	OBDblSaw		4	gs4:OBDblSaw
004	081	013	JPDblSaw		4	gs4:JPDblSaw
004	081	014	ThickSw2		4	gs4:ThickSw2
004	081	015	SuperSaw		4	gs4:SuperSaw
002	081	016	WaspySyn		2	gs2:WaspySyn
003	081	017	PM Lead		3	gs3:PM Lead
003	081	018	CS SawLd		3	gs3:CS SawLd
003	081	024	MG Saw		3	gs3:MG Saw
003	081	025	MG Saw 2		3	gs3:MG Saw 2
003	081	026	OB Saw		3	gs3:OB Saw
003	081	027	OB Saw 2		3	gs3:OB Saw 2
003	081	028	D-50 Saw		3	gs3:D-50 Saw
003	081	029	SH101Saw		3	gs3:SH101Saw
003	081	030	CS Saw		3	gs3:CS Saw
003	081	031	MG SawLd		3	gs3:MG SawLd
003	081	032	OB SawLd		3	gs3:OB SawLd
003	081	033	P5 SawLd		3	gs3:P5 SawLd
003	081	034	MGUnison		3	gs3:MGUnison
003	081	035	OctSawLd		3	gs3:OctSawLd
004	081	036	NtrlLead		4	gs4:NtrlLead
003	081	040	Seq.Saw.		3	gs3:Seq.Saw.
003	081	041	Seq.Saw2		3	gs3:Seq.Saw2
003	081	042	Reso Saw		3	gs3:Reso Saw
003	081	043	CheezSaw		3	gs3:CheezSaw
003	081	044	ChzSaw 2		3	gs3:ChzSaw 2
003	081	045	Rthm Saw		3	gs3:Rthm Saw
004	081	046	SeqAna.3		4	gs4:SeqAna.3
004	081	047	TeknoSaw		4	gs4:TeknoSaw
000	082	049	CaliopLd	1	1	gs1:CaliopLd
002	082	001	VentLead		2	gs2:VentLead
002	082	002	Pure Pan		2	gs2:Pure Pan
000	083	049	Chiff Ld	1	1	gs1:Chiff Ld
003	083	001	TB Lead		3	gs3:TB Lead
004	083	002	HybridLd		4	gs4:HybridLd
004	083	003	UnisnSqr		4	gs4:UnisnSqr
004	083	004	FtSoloLd		4	gs4:FtSoloLd
004	083	005	Force.Ld		4	gs4:Force.Ld
004	083	006	OctUnisn		4	gs4:OctUnisn
004	083	007	UnisnSaw		4	gs4:UnisnSaw
003	083	008	Mad Lead		3	gs3:Mad Lead
004	083	009	Crowd.Ld		4	gs4:Crowd.Ld
004	083	010	DblSqrLd		4	gs4:DblSqrLd
000	084	049	CharanLd	1	1	gs1:CharanLd
004	084	001	WireLead		4	gs4:WireLead
004	084	002	FBCharan		4	gs4:FBCharan
004	084	003	FatGR Ld		4	gs4:FatGR Ld
004	084	004	Windy GR		4	gs4:Windy GR
004	084	005	MellowGR		4	gs4:MellowGR
004	084	006	GR&Pulse		4	gs4:GR&Pulse
002	084	008	DistLead		2	gs2:DistLead
003	084	009	Acid Gtr		3	gs3:Acid Gtr
003	084	010	AcidGtr2		3	gs3:AcidGtr2
004	084	011	DanceDGt		4	gs4:DanceDGt
004	084	012	DanceDG2		4	gs4:DanceDG2
003	084	016	P5Snc.Ld		3	gs3:P5Snc.Ld
003	084	017	FatSncLd		3	gs3:FatSncLd
003	084	018	RockLead		3	gs3:RockLead
003	084	019	5thDcySn		3	gs3:5thDcySn
003	084	020	DirtySnc		3	gs3:DirtySnc
004	084	021	DualSync		4	gs4:DualSync
004	084	022	LA Brass		4	gs4:LA Brass
003	084	024	JUNOSbOs		3	gs3:JUNOSbOs
004	084	025	2600SbOs		4	gs4:2600SbOs
004	084	026	JP8kFdOs		4	gs4:JP8kFdOs
000	085	049	Voice Ld	1	1	gs1:Voice Ld
004	085	001	VoiceLd2		4	gs4:VoiceLd2
003	085	008	Vox Lead		3	gs3:Vox Lead
003	085	009	LFO Vox		3	gs3:LFO Vox
004	085	010	VoxLead2		4	gs4:VoxLead2
000	086	049	Fifth Ld	1	1	gs1:Fifth Ld
002	086	001	Big Five		2	gs2:Big Five
003	086	002	5th Lead		3	gs3:5th Lead
003	086	003	5thAnClv		3	gs3:5thAnClv
004	086	004	5thPulse		4	gs4:5thPulse
004	086	005	JP5thSaw		4	gs4:JP5thSaw
004	086	006	JP8k 5FB		4	gs4:JP8k 5FB
003	086	008	4th Lead		3	gs3:4th Lead
000	087	049	Bass&Ld	1	1	gs1:Bass&Ld
002	087	001	Big&Raw		2	gs2:Big&Raw
002	087	002	Fat&Prky		2	gs2:Fat&Prky
003	087	003	JUNORave		3	gs3:JUNORave
003	087	004	JP8BaLd1		3	gs3:JP8BaLd1
003	087	005	JP8BaLd2		3	gs3:JP8BaLd2
003	087	006	SH-5BaLd		3	gs3:SH-5BaLd
004	087	007	Delay.Ld		4	gs4:Delay.Ld
000	088	049	Fantasia	1	1	gs1:Fantasia
002	088	001	Fantasy2		2	gs2:Fantasy2
003	088	002	NewAgePd		3	gs3:NewAgePd
003	088	003	BelHeavn		3	gs3:BelHeavn
004	088	004	Fantasy3		4	gs4:Fantasy3
004	088	005	Fantasy4		4	gs4:Fantasy4
004	088	006	After D!		4	gs4:After D!
004	088	007	260HrmPd		4	gs4:260HrmPd
000	089	049	Warm Pad	0	1	gs1:Warm Pad
002	089	001	ThickPad		2	gs2:ThickPad
003	089	001	ThickMtx		3	gs3:ThickMtx
002	089	002	Horn Pad		2	gs2:Horn Pad
002	089	003	RotarStr		2	gs2:RotarStr
002	089	004	Soft Pad		2	gs2:Soft Pad
003	089	004	OBSoftPd		3	gs3:OBSoftPd
004	089	005	Sine Pad		4	gs4:Sine Pad
004	089	006	OBSftPd2		4	gs4:OBSftPd2
003	089	008	OctavePd		3	gs3:OctavePd
003	089	009	StackPad		3	gs3:StackPad
004	089	010	HumanPad		4	gs4:HumanPad
004	089	011	SyncBrPd		4	gs4:SyncBrPd
004	089	012	OctPWMPd		4	gs4:OctPWMPd
004	089	013	JPSoftPd		4	gs4:JPSoftPd
000	090	049	PolySyPd	1	1	gs1:PolySyPd
002	090	001	80sPlySy		2	gs2:80sPlySy
003	090	002	PlySyPd2		3	gs3:PlySyPd2
003	090	003	PolyKing		3	gs3:PolyKing
004	090	004	SuprPoly		4	gs4:SuprPoly
003	090	008	PwrStack		3	gs3:PwrStack
003	090	009	OctStack		3	gs3:OctStack
003	090	010	RezStack		3	gs3:RezStack
003	090	011	TekStack		3	gs3:TekStack
004	090	012	PulseStk		4	gs4:PulseStk
004	090	013	TwnOctRv		4	gs4:TwnOctRv
004	090	014	Oct.Rave		4	gs4:Oct.Rave
004	090	015	HappySyn		4	gs4:HappySyn
004	090	016	FwdSweep		4	gs4:FwdSweep
004	090	017	RevSweep		4	gs4:RevSweep
004	090	024	MinorRav		4	gs4:MinorRav
000	091	049	ChoirPad	1	1	gs1:ChoirPad
002	091	001	Heaven		2	gs2:Heaven
003	091	002	SCHeaven		3	gs3:SCHeaven
004	091	003	Itopia		4	gs4:Itopia
004	091	004	WaterSpa		4	gs4:WaterSpa
004	091	005	Cold Spa		4	gs4:Cold Spa
004	091	006	NzPeaker		4	gs4:NzPeaker
004	091	007	BambooHt		4	gs4:BambooHt
003	091	008	CosmicVx		3	gs3:CosmicVx
003	091	009	Auh Vox		3	gs3:Auh Vox
003	091	010	Auh Auh		3	gs3:Auh Auh
003	091	011	Vocorder		3	gs3:Vocorder
004	091	012	Holy Vox		4	gs4:Holy Vox
000	092	049	BowedPad	1	1	gs1:BowedPad
003	092	001	SftBelPd		3	gs3:SftBelPd
003	092	002	JP8SqrPd		3	gs3:JP8SqrPd
003	092	003	7thBelPd		3	gs3:7thBelPd
004	092	004	SteelGls		4	gs4:SteelGls
004	092	005	BotlStak		4	gs4:BotlStak
000	093	049	MetalPad	1	1	gs1:MetalPad
002	093	001	Tine Pad		2	gs2:Tine Pad
002	092	002	PannerPd		2	gs2:PannerPd
004	092	003	SteelPad		4	gs4:SteelPad
004	092	004	Spe.Rave		4	gs4:Spe.Rave
004	092	005	MetalPd2		4	gs4:MetalPd2
000	094	049	Halo Pad	1	1	gs1:Halo Pad
003	094	001	VoicePad		3	gs3:VoicePad
003	094	002	VoxSweep		3	gs3:VoxSweep
003	094	008	HorrorPd		3	gs3:HorrorPd
004	094	009	SynVoxPd		4	gs4:SynVoxPd
004	094	010	SynVxPd2		4	gs4:SynVxPd2
004	094	011	BrthRise		4	gs4:BrthRise
004	094	012	TearsVox		4	gs4:TearsVox
000	095	049	SweepPad	0	1	gs1:SweepPad
002	095	001	PolarPad		2	gs2:PolarPad
004	095	002	Ambi.BPF		4	gs4:Ambi.BPF
004	095	003	Sync Pad		4	gs4:Sync Pad
004	095	004	Warriors		4	gs4:Warriors
002	095	008	Converge		2	gs2:Converge
002	095	009	Shwimmer		2	gs2:Shwimmer
002	095	010	Celstial		2	gs2:Celstial
003	095	011	BagSweep		3	gs3:BagSweep
004	095	012	Swp.Pipe		4	gs4:Swp.Pipe
004	095	013	SwpStack		4	gs4:SwpStack
004	095	014	Deep Swp		4	gs4:Deep Swp
004	095	015	StrayPad		4	gs4:StrayPad
000	096	049	Ice Rain	1	1	gs1:Ice Rain
000	096	001	HrmoRain		1	gs1:HrmoRain
000	096	002	AfrcWind		1	gs1:AfrcWind
003	096	003	AnklngPd		3	gs3:AnklngPd
003	096	004	RattlePd		3	gs3:RattlePd
000	096	008	ClaviPad		1	gs1:ClaviPad
000	097	049	SoundTrk	1	1	gs1:SoundTrk
000	097	001	Ancestrl		1	gs1:Ancestrl
000	097	002	Prologue		1	gs1:Prologue
003	097	003	Prolog 2		3	gs3:Prolog 2
003	097	004	Hols Str		3	gs3:Hols Str
000	097	008	Rave		1	gs1:Rave
000	098	049	Crystal	1	1	gs1:Crystal
000	098	001	SynMalet		1	gs1:SynMalet
000	098	002	SftCryst		1	gs1:SftCryst
000	098	003	RndGlock		1	gs1:RndGlock
000	098	004	LoudGlok		1	gs1:LoudGlok
000	098	005	GlockChi		1	gs1:GlockChi
000	098	006	ClearBel		1	gs1:ClearBel
000	098	007	XmasBell		1	gs1:XmasBell
000	098	008	VibraBel		1	gs1:VibraBel
000	098	009	DigiBell		1	gs1:DigiBell
003	098	010	MusicBel		3	gs3:MusicBel
003	098	011	AnalgBel		3	gs3:AnalgBel
000	098	016	ChorlBel		1	gs1:ChorlBel
000	098	017	AirBells		1	gs1:AirBells
000	098	018	BellHarp		1	gs1:BellHarp
000	098	019	Gamelmba		1	gs1:Gamelmba
003	098	020	JUNO Bel		3	gs3:JUNO Bel
000	099	049	Atmosphr	1	1	gs1:Atmosphr
000	099	001	WarmAtms		1	gs1:WarmAtms
000	099	002	NylnHarp		1	gs1:NylnHarp
000	099	003	Harp Vox		1	gs1:Harp Vox
000	099	004	Holw.Rlz		1	gs1:Holw.Rlz
000	099	005	NlnRhode		1	gs1:NlnRhode
000	099	006	Ambient		1	gs1:Ambient
003	099	007	Invisibl		3	gs3:Invisibl
003	099	008	PulseKey		3	gs3:PulseKey
003	099	009	NoisePno		3	gs3:NoisePno
000	100	049	Bright	1	1	gs1:Bright
003	100	001	ShneStar		3	gs3:ShneStar
003	100	002	OB Stab		3	gs3:OB Stab
003	100	008	Org Bell		3	gs3:Org Bell
000	101	049	Goblins	1	1	gs1:Goblins
000	101	001	GobSynth		1	gs1:GobSynth
000	101	002	50sSciFi		1	gs1:50sSciFi
003	101	003	Abduct		3	gs3:Abduct
003	101	004	Auhbient		3	gs3:Auhbient
003	101	005	LFO Pad		3	gs3:LFO Pad
003	101	006	RandmStr		3	gs3:RandmStr
003	101	007	RandomPd		3	gs3:RandomPd
003	101	008	Low Bird		3	gs3:Low Bird
003	101	009	FallDown		3	gs3:FallDown
003	101	010	LFO Rave		3	gs3:LFO Rave
003	101	011	LFO Horr		3	gs3:LFO Horr
003	101	012	LFO Tech		3	gs3:LFO Tech
003	101	013	Altrnate		3	gs3:Altrnate
003	101	014	UFO FX		3	gs3:UFO FX
003	101	015	GarglMan		3	gs3:GarglMan
003	101	016	Sweep FX		3	gs3:Sweep FX
000	102	049	Echoes	0	1	gs1:Echoes
000	102	001	EchoBell		1	gs1:EchoBell
000	102	002	Echo Pan		1	gs1:Echo Pan
000	102	003	EchoPan2		1	gs1:EchoPan2
000	102	004	Big Pan		1	gs1:Big Pan
000	102	005	Reso Pan		1	gs1:Reso Pan
000	102	006	WaterPno		1	gs1:WaterPno
003	102	008	Pan Seq.		3	gs3:Pan Seq.
003	102	009	Aqua		3	gs3:Aqua
000	103	049	StarThme	1	1	gs1:StarThme
000	103	001	StarThm2		1	gs1:StarThm2
003	103	008	DreamPad		3	gs3:DreamPad
003	103	009	SilkyPad		3	gs3:SilkyPad
003	103	016	NewCntry		3	gs3:NewCntry
003	103	017	7thAtmos		3	gs3:7thAtmos
003	103	018	GalaxyWy		3	gs3:GalaxyWy
000	104	049	Sitar	0	1	gs1:Sitar
004	104	049	Sitar	0	4	gs4:Sitar
000	104	001	Sitar 2		1	gs1:Sitar 2
002	104	002	DetSitar		2	gs2:DetSitar
003	104	003	Sitar 3		3	gs3:Sitar 3
004	104	004	SitarDrn		4	gs4:SitarDrn
004	104	005	Sitar 4		4	gs4:Sitar 4
002	104	008	Tambra		2	gs2:Tambra
002	104	016	Tamboura		2	gs2:Tamboura
000	105	049	Banjo	0	1	gs1:Banjo
002	105	049	Banjo	0	2	gs2:Banjo
002	105	001	MuteBnjo		2	gs2:MuteBnjo
002	105	008	Rabab		2	gs2:Rabab
003	105	009	San Xian		3	gs3:San Xian
002	105	016	Gopichnt		2	gs2:Gopichnt
002	105	024	Oud		2	gs2:Oud
003	105	028	Oud&Str		3	gs3:Oud&Str
003	105	032	Pi Pa		3	gs3:Pi Pa
000	106	049	Shamisen	0	1	gs1:Shamisen
002	106	001	Tsugaru		2	gs2:Tsugaru
003	106	008	SynShami		3	gs3:SynShami
000	107	049	Koto	0	1	gs1:Koto
003	107	049	Koto	0	3	gs3:Koto
003	107	001	Gu Zheng		3	gs3:Gu Zheng
000	107	008	Taisho		1	gs1:Taisho
002	107	016	Kanoon		2	gs2:Kanoon
003	107	019	Kann&Chr		3	gs3:Kann&Chr
003	107	024	Oct Harp		3	gs3:Oct Harp
000	108	049	Kalimba	0	1	gs1:Kalimba
002	108	049	Kalimba	0	2	gs2:Kalimba
003	108	049	Kalimba	0	3	gs3:Kalimba
003	108	008	Sanza		3	gs3:Sanza
004	108	009	Bodhran		4	gs4:Bodhran
004	108	010	MuteBodh		4	gs4:MuteBodh
000	109	049	Bagpipe	0	1	gs1:Bagpipe
003	109	008	Didgrdoo		3	gs3:Didgrdoo
004	109	009	UillPipe		4	gs4:UillPipe
004	109	010	UillPpNm		4	gs4:UillPpNm
004	109	011	UillPpOr		4	gs4:UillPpOr
000	110	049	Fiddle	0	1	gs1:Fiddle
003	110	008	Er Hu		3	gs3:Er Hu
003	110	009	Gao Hu		3	gs3:Gao Hu
000	111	049	Shanai	0	1	gs1:Shanai
002	111	001	Shanai 2		2	gs2:Shanai 2
002	111	008	Pungi		2	gs2:Pungi
002	111	016	Hichriki		2	gs2:Hichriki
003	111	024	Mizmar		3	gs3:Mizmar
003	111	032	Suona		3	gs3:Suona
003	111	033	Suona 2		3	gs3:Suona 2
000	112	049	TnklBell	0	1	gs1:TnklBell
002	112	008	Bonang		2	gs2:Bonang
002	112	009	Gender		2	gs2:Gender
002	112	010	GmlnGong		2	gs2:GmlnGong
002	112	011	StGameln		2	gs2:StGameln
003	112	012	Jang-Gu		3	gs3:Jang-Gu
004	112	013	Jegogan		4	gs4:Jegogan
004	112	014	Jublag		4	gs4:Jublag
004	112	015	Pemade		4	gs4:Pemade
002	112	016	RAMACymb		2	gs2:RAMACymb
004	112	017	Kajar		4	gs4:Kajar
004	112	018	Kelontuk		4	gs4:Kelontuk
004	112	019	KelntkMt		4	gs4:KelntkMt
004	112	020	KelntkSd		4	gs4:KelntkSd
004	112	021	KopyakOp		4	gs4:KopyakOp
004	112	022	KopyakMt		4	gs4:KopyakMt
004	112	023	CengCeng		4	gs4:CengCeng
004	112	024	Reyoung		4	gs4:Reyoung
004	112	025	Kempur		4	gs4:Kempur
004	112	032	JnglCrsh		4	gs4:JnglCrsh
004	112	040	JgCrsh!!		4	gs4:JgCrsh!!
004	112	041	RideCym!		4	gs4:RideCym!
004	112	042	RideBel!		4	gs4:RideBel!
000	113	049	Agogo	0	1	gs1:Agogo
002	113	049	Agogo	0	2	gs2:Agogo
002	113	008	Atargane		2	gs2:Atargane
003	113	016	Tmbourin		3	gs3:Tmbourin
000	114	049	SteelDrm	0	1	gs1:SteelDrm
003	114	001	IslndMlt		3	gs3:IslndMlt
000	115	049	Woodblok	0	1	gs1:Woodblok
000	115	008	Castanet		1	gs1:Castanet
003	115	016	Angklung		3	gs3:Angklung
003	115	017	AngkRthm		3	gs3:AngkRthm
003	115	024	FngrSnap		3	gs3:FngrSnap
003	115	032	909 Clap		3	gs3:909 Clap
004	115	040	HandClp!		4	gs4:HandClp!
000	116	049	Taiko	0	1	gs1:Taiko
003	116	001	SmallTko		3	gs3:SmallTko
000	116	008	ConcrtBD		1	gs1:ConcrtBD
004	116	009	Con.BDMt		4	gs4:Con.BDMt
003	116	016	JungleBD		3	gs3:JungleBD
003	116	017	TechnoBD		3	gs3:TechnoBD
003	116	018	Bounce		3	gs3:Bounce
004	116	024	KendnWad		4	gs4:KendnWad
004	116	025	Bebarngn		4	gs4:Bebarngn
004	116	026	Pelegngn		4	gs4:Pelegngn
004	116	027	Dholak		4	gs4:Dholak
004	116	028	Dholak 2		4	gs4:Dholak 2
004	116	033	JnglBaDr		4	gs4:JnglBaDr
004	116	040	Kick1 !!		4	gs4:Kick1 !!
004	116	041	Kick2 !!		4	gs4:Kick2 !!
004	116	042	Kick3 !!		4	gs4:Kick3 !!
004	116	043	Kick4 !!		4	gs4:Kick4 !!
000	117	049	MelodTom	0	1	gs1:MelodTom
002	117	001	Real Tom		2	gs2:Real Tom
004	117	002	RealTom2		4	gs4:RealTom2
004	117	003	Jazz Tom		4	gs4:Jazz Tom
004	117	004	BrushTom		4	gs4:BrushTom
000	117	008	MeloTom2		1	gs1:MeloTom2
002	117	009	Rock Tom		2	gs2:Rock Tom
003	117	016	Rash SD		3	gs3:Rash SD
003	117	017	House SD		3	gs3:House SD
003	117	018	JungleSD		3	gs3:JungleSD
003	117	019	909 SD		3	gs3:909 SD
004	117	024	JnglSnDr		4	gs4:JnglSnDr
004	117	040	Snare1!!		4	gs4:Snare1!!
004	117	041	Snare2!!		4	gs4:Snare2!!
004	117	042	Snare3!!		4	gs4:Snare3!!
004	117	043	Snare4!!		4	gs4:Snare4!!
004	117	044	Snare5!!		4	gs4:Snare5!!
000	118	049	Syn Drum	0	1	gs1:Syn Drum
000	118	008	808 Tom		1	gs1:808 Tom
000	118	009	ElecPerc		1	gs1:ElecPerc
003	118	010	SinePerc		3	gs3:SinePerc
