MSB	PRG	LSB	NME	LVL
120	000	001	Standard	0
120	001	001	Standrd2	1
120	002	001	Standrd3	1
120	003	001	AcstcKit	1
120	004	001	PpStRXKt	1
120	005	001	StdRXKit	2
120	006	001	StdRXKt2	3
120	007	001	StdRXKt3	3
120	008	001	Room Kit	0
120	009	001	HipHopKt	1
120	010	001	JungleKt	1
120	011	001	TechnoKt	1
120	012	001	RoomKit2	1
120	013	001	HipHpKt2	1
120	014	001	TeknoKt2	1
120	015	001	TeknoKt3	1
120	016	001	PowerKit	0
120	017	001	PowerKt2	1
120	018	001	PwrRXKit	2
120	019	001	PwrRXKt2	2
120	020	001	PwrAmbKt	4
120	021	001	PwrAmKt2	4
120	022	001	RockAmKt	4
120	023	001	GateAmKt	4
120	024	001	ElectrKt	0
120	025	001	AnalogKt	0
120	026	001	HouseKit	1
120	027	001	HouseKt2	1
120	028	001	HouseKt3	1
120	029	001	HouseKt4	1
120	030	001	HousRXKt	2
120	031	001	HseRXKt2	2
120	032	001	Jazz Kit	0
120	033	001	JazzRXKt	2
120	034	001	JazRXKt2	2
120	035	001	JazRXKt3	2
120	036	001	JazAmbKt	4
120	037	001	JazAmKt2	4
120	038	001	LngeAmKt	4
120	039	001	CoolAmKt	4
120	040	001	BrushKit	0
120	041	001	BrushKt2	0
120	042	001	BrshRXKt	2
120	043	001	BshRXKt2	2
120	044	001	BshRXKt3	2
120	045	001	BrshAmKt	4
120	046	001	BshAmKt2	4
120	047	001	BrushKit	0
120	048	001	Orch.Kit	0
120	049	001	OrchKit3	4
120	050	001	BD&SD Kt	1
120	051	001	Arab.Kit	1
120	052	001	Orch.Kit	0
120	056	001	SFX Kit	0
120	057	001	SFX Kt 3	4
120	058	001	SynthKit	4
120	059	001	SynthKt2	4
120	060	001	SFX Kt 4	4
120	061	001	SFX Kit	0
120	064	001	Perc.Kit	1
120	065	001	LatnPcKt	1
120	066	001	TriPrcKt	1
120	067	001	i30PrcKt	1
120	068	001	LtnPcKt2	4
120	069	001	StdPrcKt	4
120	070	001	Perc.Kit	1
120	072	001	HpHpRXKt	2
120	073	001	TknoRXKt	2
120	074	001	DnceRXKt	2
120	075	001	ElkrRXKt	4
120	076	001	ElkRXKt2	4
120	077	001	GrooveKt	4
120	078	001	StdRXKit	2
120	080	001	RmAmbKit	4
120	081	001	RealAmKt	4
120	082	001	RlAmbKt2	4
120	083	001	StdRXKit	2
120	089	001	PopStdKt	2
120	090	001	PpStdKt2	2
120	091	001	StdRXKit	2
120	096	001	ElektrKt	2
120	097	001	Elek.Kt2	2
120	098	001	StdRXKit	2
120	116	001	Arab.Kit	1
120	117	001	ArabKit2	1
120	118	001	TurkeyKt	4
120	119	001	OrientKt	4
120	120	001	RoomKit3	2
120	121	001	PowerKt3	2
120	122	001	Elec.Kt2	2
120	123	001	AnalgKt2	2
120	124	001	JazzKit2	3
120	125	001	BrushKt3	2
120	126	001	OrchKit2	3
120	127	001	SFX Kt 2	3
120	000	002	User Kit	1
121	000	032	AcGrdPno	0
121	000	033	AcGrPnoW	0
121	000	034	AcGrPnoD	0
121	000	035	PAGrdPno	1
121	000	036	ClascPno	1
121	000	037	LR Piano	1
121	000	038	Pno&Vibr	1
121	000	039	Pno&Strs	1
121	001	032	BritePno	0
121	001	033	BritPnoW	0
121	001	034	PianoPad	1
121	001	035	PianoPd2	1
121	001	036	PnoStrPd	1
121	002	032	EGrndPno	0
121	002	033	EGndPnoW	0
121	003	032	HnkyTonk	0
121	003	033	HnkyTnkW	0
121	004	032	ElPiano1	0
121	004	033	DetEPno1	0
121	004	034	VX E.Pno	0
121	004	035	60sElPno	0
121	004	036	Vintg.EP	1
121	004	037	PrDynoEP	1
121	004	038	PrStgeEP	1
121	004	039	StudioEP	1
121	004	040	R&B EPno	1
121	004	041	ThinEPno	1
121	004	042	DynoTine	1
121	004	043	ClubEPno	1
121	005	032	ElPiano2	0
121	005	033	DetEPno2	0
121	005	034	VX EPno2	0
121	005	035	DX Legnd	0
121	005	036	DX Phase	0
121	006	032	Hrpschrd	0
121	006	033	HpschdOM	0
121	006	034	HpschrdW	0
121	006	035	HpschdKO	0
121	007	032	Clavinet	0
121	007	033	PlsClavi	0
121	008	032	Celesta	0
121	009	032	Glocken	0
121	009	033	Sistro	1
121	010	032	MusicBox	0
121	010	033	Orgel	1
121	011	032	Vibrafon	0
121	011	033	VibrafnW	0
121	012	032	Marimba	0
121	012	033	MarimbaW	0
121	013	032	Xylophon	0
121	014	032	TubulBel	0
121	014	033	ChrchBel	0
121	014	034	Carillon	0
121	015	032	Dulcimer	0
121	016	032	DrawOrgn	0
121	016	033	DetDrwOr	0
121	016	034	60sDrOrg	0
121	016	035	DrawOrg2	0
121	016	036	JazOrgDk	1
121	016	037	IperDkOr	1
121	016	038	FullDrOr	1
121	016	039	DWGSOrgn	1
121	016	040	JazzOrgn	1
121	016	041	GospelOr	1
121	016	042	GoodOldB	1
121	016	043	VoxLegnd	1
121	016	044	Arab.Org	1
121	016	079	DigiDrOr	1
121	017	032	PercOrgn	0
121	017	033	DetPrcOr	0
121	017	034	PercOrg2	0
121	017	035	OldWhlOr	1
121	017	036	Perc.BX3	1
121	017	037	M1 Organ	1
121	017	038	TknoOrBa	1
121	017	039	BX-3SDcy	1
121	017	040	RotaryOr	1
121	018	032	RockOrgn	0
121	018	033	BX-3OrgV	1
121	018	034	Killer B	1
121	018	035	Dirty B.	1
121	018	036	ClasiClk	1
121	018	037	Dist.Org	1
121	018	038	SuprBX-3	1
121	018	039	DirtJzOr	1
121	018	040	PercSDcy	1
121	018	041	PercWhls	1
121	018	042	JimmyOrg	1
121	019	032	ChrchOrg	0
121	019	033	ChurOrOM	0
121	019	034	DetChrOr	0
121	020	032	ReedOrgn	0
121	020	033	Puff Org	0
121	021	032	Acordion	0
121	021	033	AccordIt	0
121	021	034	Akordeon	1
121	021	035	Musette	1
121	021	036	Musette2	1
121	021	037	MustClar	1
121	021	038	Fisa16+8	1
121	021	039	Fisa16+4	1
121	021	040	FisaMstr	1
121	021	041	Cassoto	1
121	021	042	ArabAcrd	1
121	022	032	Harmnica	0
121	022	033	SwtHrmnc	1
121	022	034	Hrmnica2	1
121	023	032	TangoAcd	0
121	024	032	NylonGtr	0
121	024	033	Ukulele	0
121	024	034	NylnGtKO	0
121	024	035	NylonGt2	0
121	024	036	NylnBosa	1
121	024	037	Ac.GtrKO	1
121	024	038	EspaGtr.	1
121	024	039	Gtr.Str.	1
121	025	032	SteelGtr	0
121	025	033	12StrGtr	0
121	025	034	Mandolin	0
121	025	035	Stl&Body	0
121	025	036	SteelGt2	1
121	025	037	St12StrG	1
121	025	038	Hackbret	1
121	025	039	FngrGtKO	1
121	025	040	FngrTips	1
121	025	041	StFolkGt	1
121	025	042	MndolnKO	1
121	025	043	MandoTrm	1
121	025	044	Reso.Gtr	1
121	026	032	Jazz Gtr	0
121	026	033	PdlSteel	0
121	026	034	ClubJzGt	1
121	026	035	ClbJzGt2	1
121	026	036	PdlStl.2	1
121	027	032	CleanGtr	0
121	027	033	DetChoGt	0
121	027	034	MidT.Gtr	0
121	027	035	ChorusGt	1
121	027	036	VintgSGt	1
121	027	037	ProcesGt	1
121	027	038	SnglCoil	1
121	027	039	NuStr8Gt	1
121	027	040	Gitarish	1
121	027	041	LR ElGtr	1
121	027	042	LR EGtr2	1
121	027	043	CntryNew	1
121	027	044	FnkyWaSw	1
121	028	032	MutedGtr	0
121	028	033	Funk Gtr	0
121	028	034	MutedGtV	0
121	028	035	Jazz Man	0
121	029	032	OvrDrvGt	0
121	029	033	Gt.Pinch	0
121	030	032	Dist.Gtr	0
121	030	033	FeedbkGt	0
121	030	034	DstRthmG	0
121	031	032	GtrHarmo	0
121	031	033	GtFeedbk	0
121	031	034	EGtrHrmo	1
121	032	032	Aco.Bass	0
121	032	033	AcBaBuzz	1
121	032	034	Bas&Ride	1
121	033	032	FngrBass	0
121	033	033	FngrSlap	0
121	033	034	FngrEBas	1
121	033	035	FngrEBa2	1
121	033	036	FngrEBa3	1
121	033	037	StickBas	1
121	034	032	PickBass	0
121	035	032	Fretless	0
121	036	032	SlapBass	0
121	037	032	SlapBas2	0
121	037	033	ThumbBas	1
121	037	034	Dyna.Bas	1
121	038	032	SynBass1	0
121	038	033	WarmBass	0
121	038	034	ResoBass	0
121	038	035	Clv.Bass	0
121	038	036	HammerBa	0
121	038	037	30303Bas	1
121	038	038	30303Sqr	1
121	038	039	SquareBa	1
121	038	040	ResSynBa	1
121	038	041	Digi.Bas	1
121	038	042	Digi.Ba2	1
121	038	043	Digi.Ba3	1
121	038	044	Blnd@Bat	1
121	038	045	JungleBa	1
121	038	046	AutoPilt	1
121	038	047	HybridBa	1
121	038	048	DrOctave	1
121	039	032	SynBass2	0
121	039	033	AttackBa	0
121	039	034	RubberBa	0
121	039	035	AtkPulse	0
121	040	032	Violin	0
121	040	033	SlwVioln	0
121	041	032	Viola	0
121	042	032	Cello	0
121	043	032	Contrbas	0
121	044	032	Trem.Str	0
121	045	032	Pizz.Str	0
121	046	032	Harp	0
121	046	033	YangChin	0
121	047	032	Timpani	0
121	048	032	Strings1	0
121	048	033	Strs&Brs	0
121	048	034	60sStrng	0
121	048	035	StStrngs	1
121	048	036	LegatoSt	1
121	048	037	i3 Strng	1
121	048	038	N String	1
121	048	039	Arco Str	1
121	048	040	OctavStr	1
121	048	041	StrQuart	1
121	048	042	SymBowed	1
121	048	043	Ens&Solo	1
121	048	044	CameraS.	1
121	048	045	Arab Str	1
121	049	032	Strings2	0
121	049	033	SwprStr.	1
121	050	032	Syn.Str1	0
121	050	033	AnalgStr	1
121	050	034	AnlgVlvt	1
121	050	035	OdissyS.	1
121	050	033	Syn.Str3	0
121	051	032	Syn.Str2	0
121	052	032	ChoirAah	0
121	052	033	ChoirAh2	0
121	052	034	OohVoice	1
121	052	035	SlwOohVx	1
121	052	036	TakeVoix	1
121	052	037	TakeVox2	1
121	052	038	OohChoir	1
121	052	039	AahChoir	1
121	052	040	MmhChoir	1
121	052	041	OohAhVox	1
121	052	042	SlwChoir	1
121	052	043	GrdChoir	1
121	052	044	LitChoir	1
121	052	045	StrChoir	1
121	053	032	VoiceOoh	0
121	053	033	VoiceHum	0
121	054	032	SynVoice	0
121	054	033	AnalgVox	0
121	055	032	Orch.Hit	0
121	055	033	BassHit+	0
121	055	034	6th Hit	0
121	055	035	Euro Hit	0
121	055	036	BrsImpct	1
121	055	037	HtInInda	1
121	055	038	Wild Arp	1
121	055	039	FlipBlip	1
121	056	032	Trumpet	0
121	056	033	Dark Trp	0
121	056	034	Trumpet2	1
121	056	035	Mono Trp	1
121	056	036	Trp.Expr	1
121	056	037	TrpPitch	1
121	056	038	Dual Trp	1
121	056	039	FlugelHr	1
121	056	040	WrmFlugl	1
121	056	041	BeBpCrnt	1
121	057	032	Trombone	0
121	057	033	Trombon2	0
121	057	034	BrtTromb	0
121	058	032	Tuba	0
121	059	032	MutedTrp	0
121	059	033	MuteTrp2	0
121	059	034	WahTrmpt	1
121	059	035	MutedEns	1
121	059	036	MuteEns2	1
121	060	032	FrchHorn	0
121	060	033	FrHorn 2	0
121	060	034	FrHrSect	1
121	060	035	ClsFrHrn	1
121	060	036	HornOrch	1
121	061	032	BrasSect	0
121	061	033	BrsSect2	0
121	061	034	TightBrs	1
121	061	035	GlenFrnd	1
121	061	036	BigBndBr	1
121	061	037	Sax&Bras	1
121	061	038	GlenBoys	1
121	061	039	Trp&Bras	1
121	061	040	AtakBras	1
121	061	041	TrumpEns	1
121	061	042	TrombEns	1
121	061	043	Trombons	1
121	061	044	TightBr2	1
121	061	045	FatBrass	1
121	061	046	DynaBras	1
121	061	047	BrasExpr	1
121	061	048	BrasBand	1
121	061	049	FilmBras	1
121	061	050	SlwBrass	1
121	061	051	Fanfare	1
121	061	052	MovieBrs	1
121	061	053	PwrBrass	1
121	061	054	DynaBrs2	1
121	061	055	SforzBrs	1
121	061	056	DoublBrs	1
121	061	057	BrassHit	1
121	061	058	BrasFall	1
121	062	032	SynBrass	0
121	062	033	SynBras3	0
121	062	034	AnalgBrs	0
121	062	035	JumpBras	0
121	062	036	ElecBras	1
121	062	037	SynBras5	1
121	063	032	SynBras2	0
121	063	033	SynBras4	0
121	063	034	AnlgBrs2	0
121	063	035	BrassPad	1
121	063	036	BigPannr	1
121	064	032	SprnoSax	0
121	065	032	Alto Sax	0
121	066	032	TenorSax	0
121	066	033	NzyTenor	1
121	066	034	SoftTenr	1
121	066	035	BrthTnSx	1
121	066	036	GrwlTnSx	1
121	066	037	Folk Sax	1
121	067	032	Bari.Sax	0
121	068	032	Oboe	0
121	069	032	Eng.Horn	0
121	070	032	Bassoon	0
121	071	032	Clarinet	0
121	072	032	Piccolo	0
121	072	033	SmolOrch	1
121	072	034	Nay	1
121	073	032	Flute	0
121	073	033	JazFlute	1
121	073	034	FltSwtch	1
121	073	035	FlDyn5th	1
121	073	036	FltFrull	1
121	073	037	Orch.Flt	1
121	073	038	MutedFlt	1
121	073	039	WoodnFlt	1
121	073	040	BambuFlt	1
121	073	041	Flute 2	1
121	074	032	Recorder	0
121	075	032	PanFlute	0
121	076	032	BotlBlow	0
121	077	032	Shakhchi	0
121	078	032	Whistle	0
121	079	032	Ocarina	0
121	080	032	SquareLd	0
121	080	033	SqrLead2	0
121	080	034	SineLead	0
121	080	035	OldPortm	1
121	080	036	Dance Ld	1
121	080	037	WaveLead	1
121	080	038	SineWave	1
121	080	039	AnalogLd	1
121	080	040	Old&Anlg	1
121	080	041	GlidnSqr	1
121	080	042	SneSwtch	1
121	080	043	ResSqrLd	1
121	081	032	Saw Lead	0
121	081	033	SawLead2	0
121	081	034	Dr. Lead	0
121	081	035	DoublSaw	0
121	081	036	SeqAnalg	0
121	081	037	PowerSaw	1
121	081	038	OctoLead	1
121	081	039	SeqSawLd	1
121	081	040	FatSawLd	1
121	081	041	Glide Ld	1
121	081	042	FireWave	1
121	081	043	Rezbo	1
121	081	044	SynPnoid	1
121	082	032	CaliopLd	0
121	083	032	Chiff Ld	0
121	084	032	CharanLd	0
121	084	033	WireLead	0
121	085	032	Voice Ld	0
121	086	032	Fifth Ld	0
121	087	032	Bass&Ld	0
121	087	033	SftWhirl	0
121	088	032	NewAgePd	0
121	089	032	Warm Pad	0
121	089	033	Sine Pad	0
121	089	034	MasterPd	1
121	089	035	PwrSynth	1
121	089	036	The Pad	1
121	089	037	MoneyPad	1
121	089	038	Dark Pad	1
121	089	039	FreedmPd	1
121	089	040	AnalogPd	1
121	089	041	AnalgPd2	1
121	090	032	PolySyPd	0
121	090	033	Reso.Swp	1
121	090	034	SkyWcher	1
121	090	035	SynSweep	1
121	090	036	SuperSwp	1
121	090	037	WavSweep	1
121	090	038	CrossSwp	1
121	090	039	DigiPly6	1
121	090	040	NzyStabb	1
121	090	041	Mega Syn	1
121	090	042	TknoPhnc	1
121	090	043	Farluce	1
121	091	032	ChoirPad	0
121	091	033	Itopia	0
121	091	034	FreshAir	1
121	091	035	HeavenPd	1
121	091	036	PopSynPd	1
121	091	037	FuturePd	1
121	091	038	TsnamiWv	1
121	091	039	FrshBrth	1
121	091	040	RvlianPd	1
121	091	041	FulVoxPd	1
121	091	042	DncRmxPd	1
121	092	032	BowedPad	0
121	093	032	MetalPad	0
121	093	033	CosmicPd	1
121	094	032	Halo Pad	0
121	095	032	SweepPad	0
121	095	033	AstrlDrm	1
121	095	034	Medit.Pd	1
121	095	035	DarkElem	1
121	095	036	MellowPd	1
121	095	037	CinemaPd	1
121	096	032	Ice Rain	0
121	097	032	SoundTrk	0
121	098	032	Crystal	0
121	098	033	SynMalet	0
121	098	034	VsBelBoy	1
121	098	035	CrystBel	1
121	098	036	DigiBell	1
121	098	037	MovinBel	1
121	098	038	Bell Pad	1
121	098	039	BelChoir	1
121	099	032	Atmosphr	0
121	100	032	Bright	0
121	101	032	Goblins	0
121	102	032	Echoes	0
121	102	033	EchoBell	0
121	102	034	Echo Pan	0
121	102	035	BndPssed	1
121	102	036	Reso.Pan	1
121	102	037	MoonCycl	1
121	103	032	Sci-Fi	0
121	104	032	Sitar	0
121	104	033	Sitar 2	0
121	104	034	SitTmbra	1
121	104	035	IndStars	1
121	104	036	IndFrets	1
121	104	037	Bouzouki	1
121	104	038	Tamboura	1
121	105	032	Banjo	0
121	106	032	Shamisen	0
121	107	032	Koto	0
121	107	033	TaishoKn	0
121	108	032	Kalimba	0
121	109	032	Bagpipe	0
121	110	032	Fiddle	0
121	111	032	Shanai	0
121	112	032	TnklBell	0
121	113	032	Agogo	0
121	114	032	SteelDrm	0
121	115	032	Woodblok	0
121	115	033	Castanet	0
121	116	032	Taiko	0
121	116	033	Gr.Cassa	0
121	117	032	MelodTom	0
121	117	033	Mel Tom2	0
121	118	032	Syn Drum	0
121	118	033	AnalgTom	0
121	118	034	ElecPerc	0
121	119	032	RevCymbl	0
121	120	032	FretNoiz	0
121	120	033	CutNoise	0
121	120	034	Str Slap	0
121	120	035	VxWahChk	1
121	121	032	BrthNoiz	0
121	121	033	Fl.KClik	0
121	122	032	Seashore	0
121	122	033	Shower	0
121	122	034	Thunder	0
121	122	035	Wind	0
121	122	036	Stream	0
121	122	037	Bubble	0
121	123	032	Tweet	0
121	123	033	Dog Woof	0
121	123	034	HorseGlp	0
121	123	035	BirdTwit	0
121	124	032	Telphone	0
121	124	033	PhonCall	0
121	124	034	DoorSqek	0
121	124	035	DoorSlam	0
121	124	036	ScratchC	0
121	124	037	WindChim	0
121	125	032	Helicptr	0
121	125	033	CarStart	0
121	125	034	CarTyreS	0
121	125	035	Car Pass	0
121	125	036	CarCrash	0
121	125	037	Siren	0
121	125	038	Train	0
121	125	039	JetPlane	0
121	125	040	Starship	0
121	125	041	Burst	0
121	126	032	Applause	0
121	126	033	LaughVox	0
121	126	034	ScreamVx	0
121	126	035	Punch	0
121	126	036	Heart	0
121	126	037	Footstep	0
121	126	038	Stadium!	1
121	127	032	Gunshot	0
121	127	033	MchinGun	0
121	127	034	LaserGun	0
121	127	035	Xplosion	0
