CdPt	Bitmap
0020	0000000000
0021	0000fa0000
0022	00c000c000
0023	28fe28fe28
0024	2454fe5448
0025	644810244c
0026	6c929a640a
0027	0000c00000
0028	00007c8200
0029	00827c0000
002a	28107c1028
002b	10107c1010
002c	000a0c0000
002d	1010101010
002e	0006060000
002f	000638c000
0030	7c8a92a27c
0031	0042fe0200
0032	42868a9262
0033	448292926c
0034	182848fe08
0035	e4a2a2a29c
0036	3c5292920c
0037	80808eb0c0
0038	6c9292926c
0039	6092929478
003a	006c6c0000
003b	006a6c0000
003c	0010284400
003d	0028282800
003e	0044281000
003f	40808a9060
0040	7c92aaaa78
0041	7e9090907e
0042	fe9292926c
0043	7c82828244
0044	fe8282827c
0045	fe92929282
0046	fe90909080
0047	7c8282925c
0048	fe101010fe
0049	0082fe8200
004a	040282fc80
004b	fe10284482
004c	fe02020202
004d	fe403040fe
004e	fe403804fe
004f	7c8282827c
0050	fe90909060
0051	7c828a847a
0052	fe90989462
0053	649292924c
0054	8080fe8080
0055	fc020202fc
0056	f00c020cf0
0057	fc027c02fc
0058	c6281028c6
0059	c0300e30c0
005a	868a92a2c2
005b	0000fe8200
005c	00c0380600
005d	0082fe0000
005e	0040804000
005f	0202020202
0060	0000804000
0061	042a2a2a1e
0062	fe1222221c
0063	1c22222214
0064	1c222212fe
0065	1c2a2a2a18
0066	00107e9040
0067	102a2a2a3c
0068	fe1020201e
0069	0022be0200
006a	040222bc00
006b	00fe081422
006c	0082fe0200
006d	3e203e201e
006e	3e1020201e
006f	1c2222221c
0070	3e28282810
0071	102828283e
0072	3e10202010
0073	102a2a2a04
0074	20fc220204
0075	3c0202043e
0076	300c020c30
0077	3c020c023c
0078	2214081422
0079	300a0a0a3c
007a	22262a3222
007b	00106c8200
007c	0000fe0000
007d	00826c1000
007e	1020100810
007f	1038541010
0080	00fe442810
0081	00fe7c3810
0082	fe0a12120c
0083	00f8283e00
0084	6c6c106c6c
0085	fe14fe1418
0086	fefe00fefe
0087	1010541010
0088	102844fe00
0089	10387cfe00
008a	0606fe4020
008b	0cfc80467e
008c	081c2a08f8
008d	10207c2010
008e	10087c0810
008f	1010543810
0090	0878fc7808
0091	30783c7830
0092	387c7c7c38
0093	7c7c7c7c7c
0094	4438283844
0095	2266ee6622
0096	0000ee0000
0097	88cceecc88
0098	04127c9040
0099	282c386828
009a	0222528a02
009b	028a522202
009c	3c0c142440
009d	7860504804
009e	4024140c3c
009f	0448506078
00a0	7c4454447c
00a1	0000be0000
00a2	3844c64428
00a3	127e929242
00a4	287caa8244
00a5	a8683e68a8
00a6	24d252d24c
00a7	52aaaaaa94
00a8	10aa6aaa04
00a9	7cc6bad67c
00aa	10a8a87800
00ab	1028542844
00ac	101010101c
00ad	0010101000
00ae	7c82aed27c
00af	8080808080
00b0	e0a0e00000
00b1	2222fa2222
00b2	4898a84800
00b3	5088a85000
00b4	46ca52e242
00b5	3e08040438
00b6	60f0fe80fe
00b7	0000100000
00b8	22a66ab222
00b9	48f8080000
00ba	6090906000
00bb	4428542810
00bc	1c223e2a22
00bd	1c221c2a18
00be	20900e9020
00bf	0c12a20204
00c0	9ea828281e
00c1	1e2828a89e
00c2	0e5494540e
00c3	5ea8a8689e
00c4	1ea828a81e
00c5	1e28a8281e
00c6	1e283e2a22
00c7	7a84848448
00c8	beaa2a2a22
00c9	3e2a2aaaa2
00ca	beaa2aaaa2
00cb	3eaa2aaa22
00cc	80a23e2200
00cd	00223ea280
00ce	80a23ea280
00cf	00a23ea200
00d0	10fe92827c
00d1	be904844be
00d2	9ca222221c
00d3	1c2222a29c
00d4	9ca222a29c
00d5	5ca262629c
00d6	1ca222a21c
00d7	4428102844
00d8	7c8e92e27c
00d9	bc8202023c
00da	3c020282bc
00db	bc820282bc
00dc	3c8202823c
00dd	20104e9020
00de	fe28282810
00df	7e8092926c
00e0	04aa6a2a1e
00e1	042a6aaa1e
00e2	84aa2aaa9e
00e3	44aaaa6a9e
00e4	04aa2aaa1e
00e5	042aaa2a1e
00e6	042a1e2a18
00e7	3a44444428
00e8	1caa6a2a18
00e9	1c2a6aaa18
00ea	9caa2aaa98
00eb	1caa2aaa18
00ec	00925e0200
00ed	00125e8200
00ee	00529e4200
00ef	00a23e8200
00f0	048aaa4abc
00f1	5e8890508e
00f2	0c9252120c
00f3	0c1252920c
00f4	0c5292520c
00f5	0c5252520c
00f6	0c5212520c
00f7	1010541010
00f8	1c262a321c
00f9	3c8242043e
00fa	3c0242843e
00fb	bc820284be
00fc	3c8202843e
00fd	300a4a8a3c
00fe	3e14141408
00ff	308a0a8a3c
02c6	0040804000
02c7	0080408000
02c8	00c0000000
02c9	0040404000
02ca	0000408000
02cb	0080400000
02cc	0006000000
02cd	0002020200
02ce	0004020000
02cf	0000020400
0370	0000000000
0371	0000000000
0372	0000000000
0373	0000000000
0374	0000000000
0375	0000000000
0376	0000000000
0377	0000000000
0378	0000000000
0379	0000000000
037a	0000000000
037b	0000000000
037c	0000000000
037d	0000000000
037e	0000000000
037f	1a2660a61a
0380	0000000000
0381	0000000000
0382	0000000000
0383	0000000000
0384	0000000000
0385	0000000000
0386	c0007e907e
0387	0000000000
0388	c000fe9292
0389	c000fe10fe
038a	c00082fe82
038b	0000000000
038c	c0007c827c
038d	0000000000
038e	c000f00ef0
038f	c07a86867a
0390	4000dc0240
0391	7e9090907e
0392	fe9292926c
0393	fe80808080
0394	0e32c2320e
0395	fe92929282
0396	868a92a2c2
0397	fe101010fe
0398	7c9292927c
0399	0082fe8200
039a	fe10284482
039b	0e7080700e
039c	fe403040fe
039d	fe403804fe
039e	8292929282
039f	7c8282827c
03a0	fe808080fe
03a1	fe90909060
03a2	0000000000
03a3	c6aa928282
03a4	8080fe8080
03a5	c0300e30c0
03a6	3844fe4438
03a7	c6281028c6
03a8	7008fe0870
03a9	7a8680867a
03aa	00a23ea200
03ab	20900e9020
03ac	0c12529c02
03ad	142a6aa214
03ae	1c08509608
03af	00005c8200
03b0	5c02c2124c
03b1	1c22223c02
03b2	7e8092926c
03b3	20100e1020
03b4	0c52a2120c
03b5	142a2a2214
03b6	8090a8ca84
03b7	3c10202618
03b8	3c5252523c
03b9	00003c0200
03ba	3e08142200
03bb	8698601806
03bc	3e08040438
03bd	300c022418
03be	a854545442
03bf	1c2222221c
03c0	2638203e24
03c1	1e24242418
03c2	1824242412
03c3	1c22223c20
03c4	00203c2200
03c5	3c02022418
03c6	08143e1408
03c7	22241c1222
03c8	18043e0418
03c9	1c220c221c
03ca	00803c8200
03cb	3c8202a418
03cc	0c1252920c
03cd	1c0242920c
03ce	0c1244920c
0401	3eaa2aaa22
0404	7c92928244
0406	0082fe8200
0407	00a23ea200
0410	7e9090907e
0411	fe9292928c
0412	fe9292926c
0413	fe80808080
0414	067c84fc06
0415	fe92929282
0416	ee10fe10ee
0417	828292926c
0418	fe043840fe
0419	3e8448903e
041a	fe10284482
041b	02fc8080fe
041c	fe403040fe
041d	fe101010fe
041e	7c8282827c
041f	fe808080fe
0420	fe90909060
0421	7c82828244
0422	8080fe8080
0423	e0121212fc
0424	3844fe4438
0425	c6281028c6
0426	fc0404fc06
0427	e0101010fe
0428	fe02fe02fe
0429	fc04fc04fe
042a	80fe12120c
042b	fe120c00fe
042c	fe1212120c
042d	448292927c
042e	fe107c827c
042f	62949890fe
0430	042a2a2a1e
0431	7c92a2a29c
0432	3e2a2a2a14
0433	003e202020
0434	061c243c06
0435	1c2a2a2a18
0436	36083e0836
0437	22222a2a14
0438	3e0408103e
0439	0e4224480e
043a	3e08142200
043b	023c20203e
043c	3e1008103e
043d	3e0808083e
043e	1c2222221c
043f	3e2020203e
0440	3e28282810
0441	1c22222214
0442	20203e2020
0443	300a0a0a3c
0444	08143e1408
0445	2214081422
0446	3c04043c06
0447	300808083e
0448	3e023e023e
0449	3c043c043e
044a	203e0a0a04
044b	3e0a04003e
044c	3e0a0a0a04
044d	14222a2a1c
044e	3e081c221c
044f	122a2c283e
0451	1caa2aaa18
0454	1c2a2a2214
0456	0022be0200
0457	00a23e8200
0462	40fe52520c
0463	20fe2a2a04
0472	7c9292927c
0473	3c5252523c
0474	f00c027c80
0475	3804021c20
0490	7e404040c0
0491	3e202020e0
05d0	2618080c32
05d1	2222221e02
05d2	2224180600
05d3	2020203e20
05d4	2e2020201e
05d5	00003e0000
05d6	00203e2000
05d7	3e2020201e
05d8	3c0222221c
05d9	0000300000
05da	2020201c02
05db	222222221c
05dc	e020222438
05dd	3e2222221e
05de	2e1020221e
05df	00203c0200
05e0	0022221e00
05e1	1c2222221c
05e2	320a0a0438
05e3	382820201e
05e4	3a2a2a221c
05e5	2018060830
05e6	22120a0a36
05e7	2e20242830
05e8	202020201e
05e9	3c0a32023c
05ea	223e20201e
3001	0008040200
3002	040a040000
300c	0000f88080
300d	02023e0000
3041	143a141a14
3042	4cfe545a4c
3043	1c0202100c
3044	fc0202c038
3045	082a2a2a04
3046	20a2a2a21c
3047	0a2a2c2a2a
3048	22a4a8b622
3049	143e182a14
304a	4cfe50124c
304b	42fc423e70
304d	5452fa5252
304f	1028448200
3051	fe0022fc20
3053	0c82828282
3055	44c262524a
3057	fc0202020c
3059	405a5afc40
305b	40fc42fa40
305c	949ab2d292
305f	5ee054524a
3061	40fa52524c
3063	101212120c
3064	202222221c
3066	809ca2c282
3068	1c22e22222
306a	44f8461e44
306b	fe00848242
306c	3cc678c63e
306d	48fe20463e
306e	7884f8827c
306f	fe004efe48
3072	bcc202fc80
3075	bc82bc80bc
3078	106080700e
307b	fe00a6fea4
307e	5656fe5454
307f	98a4f812fc
3080	58fc42024c
3081	3cc678c23c
3082	50fc525254
3083	103e103418
3084	20f826c070
3085	1c083e141c
3086	7c1078c638
3087	04021e080a
3088	0c12fc504c
3089	ba8a92524c
308a	f20a0204f8
308b	96a6a2d28c
308c	48fe207e04
308d	90a2a2d28c
308f	48fe20423c
3093	0618ec020c
3099	c000c00000
309a	40a0400000
309b	c000c00000
309c	40a0400000
30a1	12121c1418
30a2	8284b890e0
30a3	04040e0810
30a4	08103ec000
30a5	1812321418
30a6	7042c24478
30a7	12121e1212
30a8	42427e4242
30a9	12141a3e10
30aa	484852fe40
30ab	424cf0427e
30ad	4848fe4848
30af	30c0424c70
30b1	30c2427a40
30b3	424242427e
30b5	40f244f840
30b7	a252040830
30b9	828cb0cc82
30ba	4244c854e2
30bb	20fc424272
30bd	c0320408f0
30bf	30e2524c70
30c1	52527c9090
30c3	18021a021c
30c4	f002f204f8
30c6	20a2bca020
30c8	00fe201008
30ca	2222fc2020
30cb	0444444404
30cc	4264585864
30cd	4848de5068
30ce	02020408f0
30cf	0ef000f00e
30d2	fc22222222
30d5	80828498e0
30d8	106080700e
30db	2c22fe202c
30de	8088849ae0
30df	a4a4a45252
30e0	0e34c41806
30e1	02241818e4
30e2	1090fc9212
30e3	103e101418
30e4	10e0384670
30e5	0212121e02
30e6	4242427e02
30e7	2a2a2a2a3e
30e8	92929292fe
30e9	20a2a2a438
30ea	fa020204f8
30eb	02fc00fe08
30ec	fe02040810
30ed	fe828282fe
30ef	f0828284f8
30f2	a0a2a4b8e0
30f3	4222040830
30fb	0000100000
30fc	0010101000
3105	40c042427c
3106	42e4585864
3107	fe808080fe
3108	fe82828282
3109	42cc72427c
310a	262af22c26
310b	8090b2d21c
310c	42cc72c27c
310d	1028d628c6
310e	80b0d2929c
310f	06f8808080
3110	fc040810fe
3111	1028448200
3112	8080fe8080
3113	fa0afe0afa
3114	28285e90a0
3115	02bca0a0e0
3116	fe82ba82fe
3117	80fe8088f8
3118	5070d25458
3119	0e34c41806
311a	80403e4080
311b	4c52724244
311c	4c52f24244
311d	40fc42fa40
311e	b2d4b8d29c
311f	106080700e
3120	365a921206
3121	4264585864
3122	b0d090b2dc
3123	709010121c
3124	424cf04e42
3125	061ae20202
3126	02fc00fe02
3127	1010101010
3128	02241818e4
3129	fe020202fe
312a	82fc90929e
312b	82fc80fe82
312c	067840c040
312d	bca0fea0bc
312e	242aba2224
312f	809eb0d21e
3130	44ca46427c
3131	848afe80f8
3132	f808142afe
3133	38c638c606
3134	20fc424272
3135	20fc424676
3136	98a4c28488
3137	98a4ca9488
3138	c6281038d6
3139	844a3e4888
313a	1010385030
313b	c628142ac6
313c	fe80fe80fe
313d	82fcfefe82
313e	b6d6b8d29c
313f	365a921606
3140	9e503e509e
3141	bebce2acbe
3142	44447c4444
3143	040afe0808
3144	180a0a0c00
3145	1a0c0a0a0c
3146	203a2a2c00
3147	021c101010
3148	4c54545464
3149	3010101010
314a	1010381010
314b	040a040a00
314c	2254881422
314d	a2d48894a2
314e	d0381638d0
314f	0ef000f00e
4e00	1010101010
4e01	8082fe8080
4e03	20fc222222
4e07	82fc90929e
4e09	4454545444
4e11	92fe92fe12
4e19	bea8f0aabe
4e2d	7848fe4878
4e45	22c4485462
4e59	848a92a2c6
4e5d	42fc407e02
4e60	84a4a882fe
4e8c	444444404
4e94	a2fea2be82
4ea5	5274da7442
4eac	4678ee7846
4eba	020cf00c02
4ebf	7e800e92e2
4efb	7e80527e92
5146	2afc00fe2a
5149	521cf01e52
514b	5a5cf85e5a
516b	0ef000f00e
516d	4658c05846
5178	0a7cf8f87c
5186	fe90f092fe
52c7	b6bcf4b6b6
5317	12fe00fe12
5341	1010fe1010
5343	50507e9090
5348	28c87e4848
5357	5e5cf65c5e
535c	00fe201008
536f	f2fc00fef0
53e3	7c4444447c
5411	7e40d8427e
541b	a8beeaaaee
56db	fef282f2fe
571f	0222fe2202
5800	2478fed2d6
58ec	50527e9290
58f0	5e54fc545c
5927	424cf04c42
5929	9294f89492
5973	42f4487442
5b50	9092bed090
5b8f	6256fa5266
5b9f	6456fc5664
5bb6	6458d25e6c
5bc5	625cdc5c62
5c0f	3802fe0038
5c11	620afa0468
5c38	02fca0a0e0
5c3e	fea8beaaea
5c71	3e02fe023e
5ddd	fe00fe00fe
5df1	9c929292f6
5df3	fc929292f6
5e03	5c68de484c
5e73	a888fe88a8
5e74	5cd47e5454
5e9a	7e5afc5a52
5eff	40fe42fe40
5f13	b8aaaaaaee
5fc3	70fc720270
606d	54f25ef454
6075	5a58fa585a
6208	42f448d442
620a	7e40fa44ca
620c	7e48fa44ca
6240	7ea87e909e
624b	a8aafea8a8
65bd	fe00de7a5a
65e5	fe929292fe
6625	687eee7e68
662d	fe00ee8aee
6708	02fca8aafe
6728	4478fe7844
672a	1458fe5814
672c	5064fe6450
6765	7458fe5874
677e	fe48669a66
6804	e254fe54e2
68ee	4c7eec7e4c
6bc5	da5eda94da
6c0f	7e52789492
6c34	243afe1824
6d69	ae00d6fa56
706b	7204f80472
7530	fe92fe92fe
7531	7c54fc547c
7532	f8a8fea8f8
7533	7c54fe547c
7678	aada1cdaaa
767e	beaaeaaabe
7a7a	6a5aee5a6a
7af9	20fe40fe40
7bc4	54fe54de5a
7fe0	94dcf69cd4
897f	befaa2fabe
8a69	d65650fa5e
8c37	50ae0aae50
8d8a	52fc527a4a
8f9b	5474de7454
8fb0	fedcdad49a
8fd1	be027aa2ba
90f7	729c00fed8
9149	bef2a6f2be
91cd	baaafeaaba
91d1	2a6ebe6e2a
9577	feb2e8a4aa
964d	fed854ee54
9686	fed85aee5a
96e3	6e506efe4a
97cb	646cfe6c24
99c4	faee22fc22
9ce5	7cd86c5a7e
ff61	00040a0400
ff62	f880800000
ff63	000002023e
ff64	0004020000
ff65	0000100000
ff66	90929294f8
ff67	12121c1418
ff68	04040e0810
ff69	181232121c
ff6a	12121e1212
ff6b	12141a3e10
ff6c	103c12141c
ff6d	0212121e02
ff6e	2a2a2a2a3e
ff6f	18021a021c
ff70	0010101000
ff71	8284b890e0
ff72	08103e4080
ff73	7842c24478
ff74	42427e4242
ff75	484852fe40
ff76	424cf0427e
ff77	4848fe4848
ff78	30c2424c70
ff79	30c2427c40
ff7a	424242427e
ff7b	40f244f840
ff7c	a252040830
ff7d	828cb0cc82
ff7e	20fc424272
ff7f	c0320408f0
ff80	30e2524c70
ff81	52527c9090
ff82	f002f408f0
ff83	a2a2bca0a0
ff84	00fe201008
ff85	2222fc2020
ff86	0444444404
ff87	4264585864
ff88	4848de5068
ff89	02020408f0
ff8a	0ef000f00e
ff8b	fc22222222
ff8c	80828284f8
ff8d	106080700e
ff8e	2c22fe202c
ff8f	40484c5260
ff90	a4a4a45252
ff91	0e34c41806
ff92	02241818e4
ff93	9090fc9292
ff94	10e0384670
ff95	4242427e02
ff96	92929292fe
ff97	a2a2a2a4b8
ff98	fa020204f8
ff99	02fc00fe04
ff9a	fe02040810
ff9b	fe828282fe
ff9c	f8828284f8
ff9d	4222040830
ff9e	c000c00000
ff9f	40a0400000
ffa1	202020203e
ffa2	20203e203e
ffa3	203e063806
ffa4	3e02020202
ffa5	3e02263826
ffa6	3e02143a14
ffa7	3e22222222
ffa8	3e223e2222
ffa9	2e2a2a2a3a
ffaa	2e2a3a203e
ffab	2e2a3e223e
ffac	2e2a3e0a3e
ffad	2e3a063806
ffae	2e2a3e2a2a
ffaf	2e3a223e22
ffb0	2e3a143a14
ffb1	3e2222223e
ffb2	3e1212123e
ffb3	3e123e123e
ffb4	3e123e3806
ffb5	0204380402
ffb6	0638063806
ffb7	1c2222221c
ffb8	2224382422
ffb9	2638263826
ffba	1214381412
ffbb	282828283e
ffbc	3e2a2a2a2a
ffbd	223e223e22
ffbe	141a3a1a14
ffbf	0000000000
ffc0	0000000000
ffc1	0000000000
ffc2	0000fe1000
ffc3	00fe10fe00
ffc4	0000fe2800
ffc5	00fe28fe00
ffc6	0010fe0000
ffc7	0010fe00fe
ffc8	0000000000
ffc9	0000000000
ffca	0028fe0000
ffcb	0028fe00fe
ffcc	0808380808
ffcd	083808fe10
ffce	083808fefe
ffcf	083808fe00
ffd0	0000000000
ffd1	0000000000
ffd2	0838083808
ffd3	10101c1010
ffd4	101e1004fe
ffd5	101e14fefe
ffd6	101e10fe00
ffd7	101c101c10
ffd8	0000000000
ffd9	0000000000
ffda	1010101010
ffdb	04040404fe
ffdc	0000fe0000